name: work
channels:
  - conda-forge
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/msys2
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/pro
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/r
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/msys2/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/pro/
  - defaults
dependencies:
  - ca-certificates=2024.2.2=h56e8100_0
  - cuda-cudart=12.4.127=h63175ca_0
  - cuda-cudart_win-64=12.4.127=h63175ca_0
  - cuda-nvrtc=12.4.127=h63175ca_1
  - cuda-version=12.4=h3060b56_3
  - cudnn=8.9.7.29=hc5a83b5_2
  - dlib=19.24.4=cuda120py39ha48abf7_0
  - intel-openmp=2024.1.0=h57928b3_965
  - libblas=3.9.0=22_win64_mkl
  - libcblas=3.9.0=22_win64_mkl
  - libcublas=12.4.5.8=h63175ca_1
  - libcurand=10.3.5.147=h63175ca_1
  - libcusolver=11.6.1.9=h63175ca_1
  - libcusparse=12.3.1.170=h63175ca_1
  - libhwloc=2.10.0=default_h2fffb23_1000
  - libiconv=1.17=hcfcfb64_2
  - libjpeg-turbo=3.0.0=hcfcfb64_1
  - liblapack=3.9.0=22_win64_mkl
  - libnvjitlink=12.4.127=h63175ca_1
  - libpng=1.6.43=h19919ed_0
  - libxml2=2.12.6=hc3477c8_2
  - libzlib=1.2.13=hcfcfb64_5
  - libzlib-wapi=1.3.1=hcfcfb64_0
  - mkl=2024.1.0=h66d3029_692
  - numpy=1.26.4=py39hddb5d58_0
  - openssl=1.1.1w=hcfcfb64_0
  - pthreads-win32=2.9.1=hfa6e2cd_3
  - python=3.9.7=h6244533_1
  - python_abi=3.9=2_cp39
  - sqlite=3.45.3=h2bbff1b_0
  - tbb=2021.12.0=h91493d7_0
  - ucrt=10.0.22621.0=h57928b3_0
  - vc=14.2=h21ff451_1
  - vc14_runtime=14.38.33130=h82b7239_18
  - vs2015_runtime=14.38.33130=hcb4865c_18
  - wheel=0.43.0=py39haa95532_0
  - pip:
    - absl-py==2.1.0
    - attrs==23.2.0
    - blurhash==1.1.4
    - boost==0.1
    - certifi==2024.2.2
    - cffi==1.16.0
    - charset-normalizer==3.3.2
    - cmake==3.29.2
    - colorama==0.4.6
    - contourpy==1.2.1
    - cycler==0.12.1
    - decorator==5.1.1
    - dill==0.3.8
    - emd-signal==1.6.0
    - et-xmlfile==1.1.0
    - flatbuffers==24.3.25
    - fonttools==4.51.0
    - greenlet==3.0.3
    - idna==3.7
    - importlib-metadata==7.1.0
    - importlib-resources==6.4.0
    - jax==0.4.29
    - jaxlib==0.4.29
    - kiwisolver==1.4.5
    - mastodon-py==1.8.1
    - matplotlib==3.5.0
    - ml-dtypes==0.4.0
    - multiprocess==0.70.16
    - opencv-contrib-python==4.10.0.82
    - opencv-python==4.9.0.80
    - openpyxl==3.1.2
    - opt-einsum==3.3.0
    - packaging==24.0
    - pandas==2.2.2
    - pathos==0.3.2
    - pillow==10.3.0
    - pip==24.0
    - pox==0.3.4
    - ppft==1.7.6.8
    - protobuf==4.25.3
    - pycparser==2.22
    - pyparsing==3.1.2
    - python-dateutil==2.9.0.post0
    - python-magic-bin==0.4.14
    - pytz==2024.1
    - requests==2.31.0
    - scipy==1.13.0
    - setuptools==69.5.1
    - setuptools-scm==8.1.0
    - six==1.16.0
    - sounddevice==0.4.7
    - sqlalchemy==2.0.30
    - tomli==2.0.1
    - tqdm==4.66.4
    - typing-extensions==4.11.0
    - tzdata==2024.1
    - urllib3==2.2.1
    - xlrd==2.0.1
    - xlwt==1.3.0
    - zipp==3.18.1
prefix: /home/yanghn/anaconda3/envs/work
